---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
starting ADC Task on core: 1
Trigger at idx=1024 raw=2492
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUGCore: 0, Trigger: 1024, Size: 2048
START
0, 2528, 2499, 2211, 1359, 2467, 2252, 1352, 2439, 2296, 
1347, 2404, 2333, 1345, 2369, 2372, 1345, 2334, 2407, 1348, 
2296, 2442, 1355, 2255, 2475, 1362, 2216, 2508, 1376, 2176, 
2537, 1390, 2133, 2564, 1406, 2094, 2591, 1425, 2051, 2615, 
1444, 2008, 2636, 1470, 1967, 2655, 1496, 1924, 2671, 1525, 
1883, 2684, 1555, 1844, 2696, 1586, 1804, 2704, 1619, 1764, 
2711, 1655, 1727, 2716, 1694, 1690, 2715, 1731, 1654, 2715, 
1769, 1618, 2708, 1809, 1585, 2702, 1850, 1555, 2690, 1891, 
1525, 2103, 1408, 2572, 2148, 1397, 2547, 2190, 1382, 2517, 
2230, 1370, 2489, 2272, 1362, 2456, 2313, 1357, 2422, 2353, 
1356, 2386, 2391, 1356, 2348, 2426, 1359, 2309, 2462, 1366, 
2270, 2495, 1374, 2231, 2526, 1385, 2189, 2557, 1399, 2147, 
2582, 1415, 2104, 2608, 1433, 2062, 2631, 1455, 2017, 2653, 
1479, 1976, 2671, 1505, 1933, 2684, 1532, 1891, 2698, 1563, 
1852, 2711, 1595, 1811, 2719, 1628, 1771, 2724, 1663, 1732, 
2725, 1701, 1695, 2726, 1739, 1659, 2723, 1779, 1624, 2719, 
1819, 1591, 2712, 1860, 1559, 2702, 1419, 2104, 2614, 1437, 
2063, 2636, 1457, 2020, 2658, 1481, 1976, 2676, 1510, 1935, 
2689, 1537, 1894, 2703, 1565, 1852, 2713, 1597, 1811, 2723, 
1632, 1773, 2727, 1665, 1735, 2729, 1705, 1697, 2731, 1741, 
1660, 2727, 1783, 1625, 2723, 1822, 1592, 2715, 1862, 1560, 
2704, 1905, 1531, 2689, 1947, 1503, 2673, 1990, 1478, 2657, 
2033, 1456, 2635, 2076, 1435, 2611, 2120, 1416, 2587, 2163, 
1400, 2559, 2204, 1389, 2530, 2247, 1379, 2499, 2288, 1369, 
2467, 2329, 1364, 2432, 2367, 1363, 2395, 2405, 1364, 2357, 
2440, 1367, 2318, 2481, 1374, 2278, 2510, 1381, 2236, 2538, 
1392, 2194, 2568, 1407, 2151, 2595, 1422, 2108, 2622, 1433, 
2065, 2643, 1463, 2022, 2663, 1487, 1979, 2681, 1513, 1937, 
2697, 1541, 1895, 2711, 1572, 1855, 2720, 1603, 1814, 2727, 
1637, 1776, 2735, 1672, 1735, 2736, 1710, 1695, 2736, 1748, 
1662, 2732, 1787, 1627, 2727, 1829, 1593, 2720, 1869, 1561, 
2707, 1910, 1531, 2696, 1953, 1504, 2678, 1996, 1480, 2659, 
2037, 1455, 2639, 2082, 1436, 2614, 2125, 1417, 2591, 2169, 
1403, 2563, 2211, 1390, 2531, 2252, 1379, 2500, 2292, 1371, 
2467, 2334, 1366, 2432, 2372, 1364, 2396, 2411, 1363, 2357, 
2447, 1369, 2319, 2481, 1374, 2278, 2514, 1383, 2236, 2545, 
1395, 2196, 2574, 1409, 2152, 2600, 1424, 2110, 2624, 1442, 
2067, 2646, 1464, 2022, 2668, 1488, 1980, 2687, 1514, 1937, 
2700, 1544, 1895, 2711, 1574, 1855, 2717, 1605, 1816, 2732, 
1640, 1775, 2736, 1676, 1735, 2736, 1712, 1696, 2737, 1750, 
1660, 2735, 1790, 1624, 2727, 1832, 1593, 2723, 1871, 1561, 
2707, 1913, 1532, 2695, 1956, 1504, 2678, 1999, 1479, 2659, 
2041, 1456, 2639, 2083, 1437, 2616, 2128, 1416, 2588, 2171, 
1401, 2561, 2214, 1390, 2532, 2254, 1380, 2503, 2296, 1372, 
2467, 2338, 1367, 2430, 2376, 1365, 2394, 2413, 1364, 2357, 
2448, 1368, 2318, 2482, 1376, 2276, 2515, 1383, 2236, 2546, 
1393, 2193, 2575, 1409, 2151, 2600, 1425, 2107, 2627, 1445, 
2064, 2650, 1467, 2022, 2670, 1491, 1978, 2687, 1516, 1935, 
2703, 1548, 1893, 2713, 1576, 1854, 2724, 1608, 1813, 2734, 
1643, 1774, 2737, 1679, 1734, 2740, 1718, 1696, 2741, 1756, 
1661, 2732, 1793, 1624, 2729, 1832, 1592, 2721, 1874, 1559, 
2708, 1916, 1529, 2695, 1960, 1505, 2679, 2002, 1479, 2659, 
2044, 1517, 2726, 1774, 1832, 2640, 1427, 2150, 2590, 1411, 
2150, 2563, 1370, 2394, 2416, 1366, 2356, 2451, 1369, 2316, 
2487, 1376, 2275, 2519, 1385, 2235, 2548, 1396, 2192, 2577, 
1412, 2150, 2603, 1428, 2107, 2630, 1445, 2064, 2650, 1468, 
2020, 2671, 1491, 1976, 2688, 1519, 1935, 2703, 1548, 1892, 
2716, 1577, 1853, 2725, 1609, 1812, 2734, 1644, 1771, 2737, 
1679, 1732, 2739, 1717, 1695, 2740, 1758, 1659, 2735, 1795, 
1624, 2729, 1836, 1590, 2720, 1876, 1560, 2710, 1918, 1530, 
2694, 1959, 1502, 2676, 2003, 1477, 2659, 2047, 1455, 2638, 
2091, 1434, 2614, 2134, 1416, 2588, 2178, 1402, 2559, 2220, 
1390, 2529, 2260, 1379, 2499, 2300, 1371, 2464, 2341, 1367, 
2430, 2380, 1363, 2392, 2419, 1366, 2355, 2455, 1370, 2316, 
2488, 1375, 2272, 2520, 1385, 2231, 2550, 1397, 2191, 2577, 
1411, 2147, 2606, 1430, 2105, 2630, 1447, 2060, 2652, 1470, 
2017, 2672, 1495, 1976, 2689, 1521, 1932, 2704, 1550, 1892, 
2716, 1580, 1850, 2727, 1612, 1809, 2734, 1647, 1769, 2739, 
1683, 1731, 2740, 1719, 1692, 2740, 1758, 1657, 2736, 1798, 
1622, 2729, 1839, 1592, 2720, 1879, 1556, 2707, 1919, 1528, 
2694, 1959, 1501, 2676, 2005, 1476, 2657, 2050, 1454, 2636, 
2092, 1434, 2612, 2136, 1415, 2586, 2179, 1402, 2559, 2222, 
1389, 2529, 2262, 1379, 2496, 2303, 1371, 2463, 2341, 1365, 
2428, 2381, 1363, 2392, 2420, 1366, 2352, 2453, 1370, 2312, 
2488, 1375, 2272, 2521, 1385, 2232, 2552, 1398, 2189, 2579, 
1413, 2145, 2607, 1429, 2104, 2631, 1450, 2060, 2652, 1471, 
2015, 2675, 1496, 1972, 2689, 1522, 1930, 2702, 1551, 1888, 
2713, 1582, 1848, 2726, 1614, 1808, 2735, 1648, 1767, 2739, 
1684, 1728, 2741, 1720, 1691, 2739, 1760, 1655, 2736, 1798, 
1622, 2727, 1839, 1588, 2719, 1881, 1555, 2704, 1923, 1527, 
2692, 1965, 1500, 2675, 2011, 1476, 2657, 2052, 1454, 2635, 
2095, 1432, 2611, 2138, 1415, 2585, 2181, 1400, 2558, 2224, 
1390, 2527, 2265, 1379, 2496, 2306, 1371, 2463, 2348, 1366, 
2427, 2383, 1366, 2391, 2422, 1366, 2351, 2457, 1370, 2308, 
2492, 1377, 2270, 2524, 1387, 2231, 2555, 1398, 2190, 2584, 
1414, 2144, 2611, 1432, 2100, 2632, 1447, 2057, 2655, 1470, 
2012, 2675, 1496, 1970, 2690, 1522, 1928, 2704, 1552, 1887, 
2718, 1583, 1846, 2726, 1615, 1806, 2735, 1649, 1766, 2739, 
1686, 1727, 2739, 1724, 1688, 2739, 1762, 1654, 2735, 1801, 
1619, 2728, 1841, 1585, 2719, 1881, 1555, 2707, 1925, 1526, 
2694, 1967, 1498, 2675, 2011, 1474, 2656, 2054, 1450, 2636, 
2096, 1432, 2609, 2140, 1415, 2585, 2183, 1401, 2555, 2226, 
1387, 2527, 2268, 1377, 2493, 2307, 1369, 2460, 2347, 1366, 
2424, 2385, 1366, 2387, 2424, 1367, 2348, 2459, 1372, 2310, 
2494, 1377, 2269, 2526, 1388, 2231, 2553, 1400, 2184, 2588, 
1415, 2140, 2610, 1432, 2097, 2632, 1452, 2054, 2654, 1473, 
2011, 2676, 1499, 1970, 2692, 1526, 1926, 2707, 1554, 1884, 
2719, 1585, 1844, 2728, 1620, 1804, 2735, 1651, 1764, 2739, 
1689, 1726, 2741, 1724, 1687, 2740, 1764, 1651, 2734, 1803, 
1616, 2728, 1843, 1584, 2719, 1884, 1555, 2707, 1928, 1525, 
2691, 1972, 1498, 2673, 2012, 1473, 2656, 2055, 1451, 2631, 
2102, 1431, 2608, 2141, 1415, 2583, 2184, 1400, 2555, 2227, 
END
1387, 2523, 2268, 1377, 2492, 2099, 1523, 1961, 2615, 1408, 
2175, 2483, 1352, 2372, 2305, 1365, 2538, 2100, 1443, 2652, 
1889, 1579, 2708, 1692, 1760, 2695, 1527, 1964, 2620, 1409, 
2178, 2487, 1356, 2377, 2312, 1368, 2540, 2105, 1444, 2656, 
1894, 1582, 2712, 1695, 1761, 2700, 1530, 1967, 2624, 1414, 
2177, 2493, 1358, 2380, 2318, 1369, 2545, 2108, 1447, 2659, 
1897, 1582, 2716, 1697, 1765, 2703, 1532, 1969, 2629, 1415, 
2183, 2496, 1364, 2383, 2319, 1371, 2548, 2112, 1448, 2663, 
1899, 1585, 2719, 1700, 1766, 2707, 1533, 1971, 2629, 1416, 
2184, 2499, 1361, 2719, 1701, 1767, 2708, 1535, 1971, 2632, 
1417, 2185, 2499, 1361, 2385, 2322, 1372, 2549, 2116, 1451, 
2665, 1904, 1587, 2721, 1705, 1766, 2710, 1536, 1974, 2636, 
1420, 2187, 2503, 1363, 2387, 2324, 1375, 2552, 2118, 1450, 
2668, 1904, 1588, 2724, 1709, 1768, 2712, 1538, 1973, 2637, 
1418, 2188, 2505, 1363, 2391, 2323, 1374, 2554, 2119, 1452, 
2670, 1905, 1589, 2726, 1707, 1768, 2716, 1539, 1974, 2639, 
1422, 2189, 2507, 1364, 2389, 2328, 1376, 2556, 2120, 1453, 
2670, 1904, 1588, 2727, 1708, 1769, 2718, 1542, 1974, 2641, 
1422, 2190, 2509, 1366, 2390, 2329, 1376, 2557, 2123, 1453, 
2671, 1907, 1588, 2728, 1708, 1769, 2716, 1541, 1974, 2640, 
1423, 2191, 2511, 1367, 2391, 2331, 1377, 2558, 2124, 1454, 
2673, 1911, 1589, 2729, 1709, 1769, 2719, 1542, 1975, 2643, 
1424, 2190, 2510, 1366, 2391, 2334, 1376, 2557, 2126, 1453, 
2673, 1909, 1589, 2729, 1712, 1769, 2719, 1542, 1976, 2643, 
1423, 2190, 2511, 1367, 2392, 2332, 1377, 2558, 2127, 1454, 
2675, 1912, 1591, 2732, 1711, 1769, 2721, 1546, 1974, 2646, 
1424, 2192, 2512, 1367, 2392, 2334, 1377, 2559, 2126, 1455, 
2673, 1912, 1590, 2732, 1712, 1769, 2720, 1544, 1975, 2646, 
1425, 2191, 2512, 1367, 2391, 2336, 1376, 2559, 2128, 1455, 
