---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
Printing Task started
starting ADC Task on core: 1
Trigger at idx=1024 raw=2710
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1024, Size: 2048
START
0, 2608, 2645, 1779, 1737, 2663, 1424, 2208, 2369, 1364, 
2589, 1903, 1628, 2694, 1498, 2085, 2475, 1347, 2512, 2032, 
1532, 2703, 1588, 1959, 2561, 1357, 2417, 2162, 1455, 2684, 
1694, 1835, 2633, 1388, 2310, 2287, 1398, 2643, 1812, 2694, 
1676, 1863, 2623, 1382, 2336, 2264, 1409, 2658, 1790, 1744, 
2675, 1433, 2217, 2380, 1369, 2600, 1912, 1636, 2707, 1505, 
2091, 2487, 1353, 2522, 2044, 1539, 2714, 1595, 1967, 2574, 
1362, 2428, 2171, 1461, 2696, 1703, 1843, 2643, 1398, 2316, 
2296, 1403, 2653, 1820, 1726, 2691, 1451, 2197, 2411, 1368, 
2592, 1945, 1616, 2717, 1526, 2071, 2512, 1357, 2508, 2076, 
1528, 2718, 1622, 1944, 2598, 1370, 2411, 2204, 1452, 2694, 
1732, 1819, 2663, 1407, 2297, 2327, 1397, 2648, 1850, 1704, 
2696, 1467, 2174, 2439, 1367, 2579, 1977, 1598, 2726, 1548, 
2047, 2537, 1360, 2495, 2107, 1508, 2719, 1646, 1923, 2616, 
1381, 2392, 2234, 1438, 2691, 1759, 1798, 2676, 1422, 2274, 
2355, 1390, 2639, 1879, 1683, 2715, 1487, 2152, 2463, 1364, 
2566, 2007, 1580, 2729, 1571, 2023, 2559, 1364, 2476, 2139, 
1494, 2719, 1670, 1895, 2635, 1388, 2370, 2264, 1429, 2684, 
1788, 1774, 2690, 1435, 2251, 2383, 1386, 2628, 1910, 1661, 
2721, 1504, 2126, 2488, 1362, 2552, 2037, 1562, 2732, 1592, 
1996, 2579, 1366, 2457, 2167, 1480, 2716, 1699, 1871, 2651, 
1396, 2347, 2292, 1419, 2677, 1814, 1752, 2700, 1450, 2225, 
2411, 1380, 2614, 1940, 1641, 2728, 1522, 2099, 2511, 1363, 
2532, 2067, 1543, 2732, 1614, 1969, 2598, 1372, 2436, 2196, 
1467, 2712, 1724, 1846, 2665, 1408, 2324, 2320, 1407, 2667, 
1840, 1727, 2711, 1464, 2201, 2434, 1376, 2603, 1968, 1619, 
2735, 1542, 2072, 2532, 1364, 2515, 2095, 1526, 2732, 1638, 
